├── .venv
│   ├── Include
│   ├── Lib
│   │   ├── site-packages
│   │   │   ├── amqp
│   │   │   │   ├── __pycache__
│   │   │   │   └── abstract_channel.py
│   │   │   │   └── basic_message.py
│   │   │   │   └── channel.py
│   │   │   │   └── connection.py
│   │   │   │   └── exceptions.py
│   │   │   │   └── method_framing.py
│   │   │   │   └── platform.py
│   │   │   │   └── protocol.py
│   │   │   │   └── sasl.py
│   │   │   │   └── serialization.py
│   │   │   │   └── spec.py
│   │   │   │   └── transport.py
│   │   │   │   └── utils.py
│   │   │   │   └── __init__.py
│   │   │   ├── amqp-5.3.1.dist-info
│   │   │   │   └── INSTALLER
│   │   │   │   └── LICENSE
│   │   │   │   └── METADATA
│   │   │   │   └── RECORD
│   │   │   │   └── top_level.txt
│   │   │   │   └── WHEEL
│   │   │   ├── asgiref
│   │   │   │   ├── __pycache__
│   │   │   │   └── compatibility.py
│   │   │   │   └── current_thread_executor.py
│   │   │   │   └── local.py
│   │   │   │   └── py.typed
│   │   │   │   └── server.py
│   │   │   │   └── sync.py
│   │   │   │   └── testing.py
│   │   │   │   └── timeout.py
│   │   │   │   └── typing.py
│   │   │   │   └── wsgi.py
│   │   │   │   └── __init__.py
│   │   │   ├── asgiref-3.8.1.dist-info
│   │   │   │   └── INSTALLER
│   │   │   │   └── LICENSE
│   │   │   │   └── METADATA
│   │   │   │   └── RECORD
│   │   │   │   └── top_level.txt
│   │   │   │   └── WHEEL
│   │   │   ├── astroid
│   │   │   │   ├── brain
│   │   │   │   ├── interpreter
│   │   │   │   ├── nodes
│   │   │   │   ├── __pycache__
│   │   │   │   └── arguments.py
│   │   │   │   └── astroid_manager.py
│   │   │   │   └── bases.py
│   │   │   │   └── builder.py
│   │   │   │   └── const.py
│   │   │   │   └── constraint.py
│   │   │   │   └── context.py
│   │   │   │   └── decorators.py
│   │   │   │   └── exceptions.py
│   │   │   │   └── filter_statements.py
│   │   │   │   └── helpers.py
│   │   │   │   └── inference_tip.py
│   │   │   │   └── manager.py
│   │   │   │   └── modutils.py
│   │   │   │   └── objects.py
│   │   │   │   └── protocols.py
│   │   │   │   └── raw_building.py
│   │   │   │   └── rebuilder.py
│   │   │   │   └── test_utils.py
│   │   │   │   └── transforms.py
│   │   │   │   └── typing.py
│   │   │   │   └── util.py
│   │   │   │   └── _ast.py
│   │   │   │   └── _backport_stdlib_names.py
│   │   │   │   └── __init__.py
│   │   │   │   └── __pkginfo__.py
│   │   │   ├── astroid-3.3.8.dist-info
│   │   │   │   └── CONTRIBUTORS.txt
│   │   │   │   └── INSTALLER
│   │   │   │   └── LICENSE
│   │   │   │   └── METADATA
│   │   │   │   └── RECORD
│   │   │   │   └── top_level.txt
│   │   │   │   └── WHEEL
│   │   │   ├── billiard
│   │   │   │   ├── dummy
│   │   │   │   ├── __pycache__
│   │   │   │   └── common.py
│   │   │   │   └── compat.py
│   │   │   │   └── connection.py
│   │   │   │   └── context.py
│   │   │   │   └── einfo.py
│   │   │   │   └── exceptions.py
│   │   │   │   └── forkserver.py
│   │   │   │   └── heap.py
│   │   │   │   └── managers.py
│   │   │   │   └── pool.py
│   │   │   │   └── popen_fork.py
│   │   │   │   └── popen_forkserver.py
│   │   │   │   └── popen_spawn_posix.py
│   │   │   │   └── popen_spawn_win32.py
│   │   │   │   └── process.py
│   │   │   │   └── queues.py
│   │   │   │   └── reduction.py
│   │   │   │   └── resource_sharer.py
│   │   │   │   └── semaphore_tracker.py
│   │   │   │   └── sharedctypes.py
│   │   │   │   └── spawn.py
│   │   │   │   └── synchronize.py
│   │   │   │   └── util.py
│   │   │   │   └── _ext.py
│   │   │   │   └── _win.py
│   │   │   │   └── __init__.py
│   │   │   ├── billiard-4.2.1.dist-info
│   │   │   │   └── INSTALLER
│   │   │   │   └── LICENSE.txt
│   │   │   │   └── METADATA
│   │   │   │   └── RECORD
│   │   │   │   └── top_level.txt
│   │   │   │   └── WHEEL
│   │   │   ├── black
│   │   │   │   ├── resources
│   │   │   │   ├── __pycache__
│   │   │   │   └── brackets.cp313-win_amd64.pyd
│   │   │   │   └── brackets.py
│   │   │   │   └── cache.cp313-win_amd64.pyd
│   │   │   │   └── cache.py
│   │   │   │   └── comments.cp313-win_amd64.pyd
│   │   │   │   └── comments.py
│   │   │   │   └── concurrency.py
│   │   │   │   └── const.cp313-win_amd64.pyd
│   │   │   │   └── const.py
│   │   │   │   └── debug.py
│   │   │   │   └── files.py
│   │   │   │   └── handle_ipynb_magics.cp313-win_amd64.pyd
│   │   │   │   └── handle_ipynb_magics.py
│   │   │   │   └── linegen.cp313-win_amd64.pyd
│   │   │   │   └── linegen.py
│   │   │   │   └── lines.cp313-win_amd64.pyd
│   │   │   │   └── lines.py
│   │   │   │   └── mode.cp313-win_amd64.pyd
│   │   │   │   └── mode.py
│   │   │   │   └── nodes.cp313-win_amd64.pyd
│   │   │   │   └── nodes.py
│   │   │   │   └── numerics.cp313-win_amd64.pyd
│   │   │   │   └── numerics.py
│   │   │   │   └── output.py
│   │   │   │   └── parsing.cp313-win_amd64.pyd
│   │   │   │   └── parsing.py
│   │   │   │   └── py.typed
│   │   │   │   └── ranges.cp313-win_amd64.pyd
│   │   │   │   └── ranges.py
│   │   │   │   └── report.py
│   │   │   │   └── rusty.cp313-win_amd64.pyd
│   │   │   │   └── rusty.py
│   │   │   │   └── schema.cp313-win_amd64.pyd
│   │   │   │   └── schema.py
│   │   │   │   └── strings.cp313-win_amd64.pyd
│   │   │   │   └── strings.py
│   │   │   │   └── trans.cp313-win_amd64.pyd
│   │   │   │   └── trans.py
│   │   │   │   └── _width_table.cp313-win_amd64.pyd
│   │   │   │   └── _width_table.py
│   │   │   │   └── __init__.cp313-win_amd64.pyd
│   │   │   │   └── __init__.py
│   │   │   │   └── __main__.py
│   │   │   ├── black-25.1.0.dist-info
│   │   │   │   ├── licenses
│   │   │   │   └── entry_points.txt
│   │   │   │   └── INSTALLER
│   │   │   │   └── METADATA
│   │   │   │   └── RECORD
│   │   │   │   └── REQUESTED
│   │   │   │   └── WHEEL
│   │   │   ├── blackd
│   │   │   │   ├── __pycache__
│   │   │   │   └── middlewares.py
│   │   │   │   └── __init__.py
│   │   │   │   └── __main__.py
│   │   │   ├── blib2to3
│   │   │   │   ├── pgen2
│   │   │   │   ├── __pycache__
│   │   │   │   └── Grammar.txt
│   │   │   │   └── LICENSE
│   │   │   │   └── PatternGrammar.txt
│   │   │   │   └── pygram.cp313-win_amd64.pyd
│   │   │   │   └── pygram.py
│   │   │   │   └── pytree.cp313-win_amd64.pyd
│   │   │   │   └── pytree.py
│   │   │   │   └── README
│   │   │   │   └── __init__.py
│   │   │   ├── celery
│   │   │   │   ├── app
│   │   │   │   ├── apps
│   │   │   │   ├── backends
│   │   │   │   ├── bin
│   │   │   │   ├── concurrency
│   │   │   │   ├── contrib
│   │   │   │   ├── events
│   │   │   │   ├── fixups
│   │   │   │   ├── loaders
│   │   │   │   ├── security
│   │   │   │   ├── utils
│   │   │   │   ├── worker
│   │   │   │   ├── __pycache__
│   │   │   │   └── beat.py
│   │   │   │   └── bootsteps.py
│   │   │   │   └── canvas.py
│   │   │   │   └── exceptions.py
│   │   │   │   └── local.py
│   │   │   │   └── platforms.py
│   │   │   │   └── result.py
│   │   │   │   └── schedules.py
│   │   │   │   └── signals.py
│   │   │   │   └── states.py
│   │   │   │   └── _state.py
│   │   │   │   └── __init__.py
│   │   │   │   └── __main__.py
│   │   │   ├── celery-5.3.6.dist-info
│   │   │   │   └── entry_points.txt
│   │   │   │   └── INSTALLER
│   │   │   │   └── LICENSE
│   │   │   │   └── METADATA
│   │   │   │   └── RECORD
│   │   │   │   └── REQUESTED
│   │   │   │   └── top_level.txt
│   │   │   │   └── WHEEL
│   │   │   ├── cfgv-3.4.0.dist-info
│   │   │   │   └── INSTALLER
│   │   │   │   └── LICENSE
│   │   │   │   └── METADATA
│   │   │   │   └── RECORD
│   │   │   │   └── top_level.txt
│   │   │   │   └── WHEEL
│   │   │   ├── click
│   │   │   │   ├── __pycache__
│   │   │   │   └── core.py
│   │   │   │   └── decorators.py
│   │   │   │   └── exceptions.py
│   │   │   │   └── formatting.py
│   │   │   │   └── globals.py
│   │   │   │   └── parser.py
│   │   │   │   └── py.typed
│   │   │   │   └── shell_completion.py
│   │   │   │   └── termui.py
│   │   │   │   └── testing.py
│   │   │   │   └── types.py
│   │   │   │   └── utils.py
│   │   │   │   └── _compat.py
│   │   │   │   └── _termui_impl.py
│   │   │   │   └── _textwrap.py
│   │   │   │   └── _winconsole.py
│   │   │   │   └── __init__.py
│   │   │   ├── click-8.1.8.dist-info
│   │   │   │   └── INSTALLER
│   │   │   │   └── LICENSE.txt
│   │   │   │   └── METADATA
│   │   │   │   └── RECORD
│   │   │   │   └── WHEEL
│   │   │   ├── click_didyoumean
│   │   │   │   ├── __pycache__
│   │   │   │   └── __init__.py
│   │   │   ├── click_didyoumean-0.3.1.dist-info
│   │   │   │   └── INSTALLER
│   │   │   │   └── LICENSE
│   │   │   │   └── METADATA
│   │   │   │   └── RECORD
│   │   │   │   └── WHEEL
│   │   │   ├── click_plugins
│   │   │   │   ├── __pycache__
│   │   │   │   └── core.py
